,Phylum,Class,Order,Family,Genus,Species,modern_longitude,modern_latitude,start_year,end_year,ancient_longitude,ancient_latitude,era
1,Angiospermae,,,,Antholithus ,Antholithus  fulongshanensis,120.619,41.101,-174,-163,125.63,44.28,4
2,Angiospermae,Dicotyledoneae,,Sinodicotiaceae,Cycadicotis,Cycadicotis nissonervis,120.619,41.101,-174,-163,125.63,44.28,4
3,Angiospermae,Dicotyledoneae,,Rhamnaceae,Paliurus,Paliurus jurassinicus,120.351,45.966,-174,-163,126.14,49.68,4
4,Angiospermae,Monocotyledoneae,,Potamogetonaceae,Potamogeton,Potamogeton jeholensis,119.357,40.961,-174,-145,122.52,42.22,4
5,Angiospermae,Dicotyledoneae,,Juglandaceae,Pterocarya,Pterocarya siniptera,120.351,45.966,-174,-163,126.14,49.68,4
6,Angiospermae,Dicotyledoneae,,Rhamnaceae,Zizyphus,Zizyphus liaoxijujuba,120.351,45.966,-174,-163,126.14,49.68,4
7,Angiospermae,,,,Antholithus ,Antholithus  ovatus,120.83,41.612,-163,-145,124.04,42.85,5
8,Angiospermae,Dicotyledoneae,,,Archaefructus,Archaefructus liaoningensis,120.462,41.587,-163,-145,123.66,42.83,5
9,Angiospermae,Dicotyledoneae,,,Archaefructus,Archaefructus sinensis,119.401,41.245,-163,-145,122.57,42.5,5
10,Angiospermae,,,,Beipiaoa,Beipiaoa parva ,120.836,41.615,-163,-145,124.04,42.86,5
11,Angiospermae,,,,Beipiaoa,Beipiaoa rotunda,120.836,41.615,-163,-145,124.04,42.86,5
12,Angiospermae,,,,Beipiaoa,Beipiaoa spinosa,120.836,41.615,-163,-145,124.04,42.86,5
13,Angiospermae,,Gnetales,,Chaoyangia,Chaoyangia liangii,120.445,41.571,-163,-145,123.64,42.82,5
14,Angiospermae,,,,Erenia,Erenia stenoptera,120.836,41.615,-163,-145,124.04,42.86,5
15,Angiospermae,,,,Gurvanella ,Gurvanella  exquisites ,123.423,41.833,-163,-145,126.68,43.05,5
16,Angiospermae,Dicotyledoneae,,Ranunculaceae,Ranunculus,Ranunculus jeholensis,119.357,40.961,-163,-145,122.52,42.22,5
17,Angiospermae,Dicotyledoneae,,Nymphaceae,Rhizoma,Rhizoma elliptica,120.836,41.615,-163,-145,124.04,42.86,5
18,Angiospermae,Dicotyledoneae,,,Anomozamites,Anomozamites angulatus,119.586,45.429,-145,-100,121.44,47.28,6
19,Angiospermae,Dicotyledoneae,,,Anomozamites,Anomozamites arcticus,131.117,44.088,-145,-100,133.57,46.7,6
20,Angiospermae,Monocotyledoneae,,,Anomozamites,Anomozamites arcticus,130.29,47.347,-145,-100,132.28,49.89,6
21,Angiospermae,,,Araliaceae,Araliaephyllum,Araliaephyllum obtusilobum,129.434,42.764,-145,-100,131.42,44.63,6
22,Angiospermae,Monocotyledoneae,,Taxodiaceae,Athrotaxites ,Athrotaxites  cf. berryi,121.41,41.78,-145,-100,123.31,43.19,6
23,Angiospermae,Dicotyledoneae,,,Brachyphyllum ,Brachyphyllum  cf. ningshiaense,116.196,39.971,-145,-100,118.2,41.07,6
24,Angiospermae,Dicotyledoneae,,,Brachyphyllum ,Brachyphyllum  cf. ningshiaense,117.311,33.319,-145,-100,119.97,34.51,6
25,Angiospermae,Dicotyledoneae,,,Brachyphyllum ,Brachyphyllum  cf. ningshiaense,121.62,29.863,-145,-100,124.77,33.06,6
26,Angiospermae,Dicotyledoneae,,Taxodiaceae,Cephalotaxopsis ,Cephalotaxopsis  asiatica ,111.758,40.815,-145,-100,113.63,41.64,6
27,Angiospermae,Dicotyledoneae,,Taxodiaceae,Cephalotaxopsis ,Cephalotaxopsis  asiatica ,126.04,44.459,-145,-100,128.24,46.75,6
28,Angiospermae,Dicotyledoneae,,Taxodiaceae,Cephalotaxopsis ,Cephalotaxopsis  asiatica ,130.961,45.293,-145,-100,133.26,47.89,6
29,Angiospermae,Dicotyledoneae,,,Cladophlebis,Cladophlebis acuta,119.598,45.436,-145,-100,121.45,47.29,6
30,Angiospermae,Dicotyledoneae,,,Cladophlebis,Cladophlebis argutula,119.648,45.525,-145,-100,121.49,47.38,6
31,Angiospermae,Dicotyledoneae,,,Cladophlebis,Cladophlebis acuta,128.957,42.516,-145,-100,130.96,44.35,6
32,Angiospermae,Dicotyledoneae,,,Cladophlebis,Cladophlebis acuta,130.975,45.3,-145,-100,133.27,47.9,6
33,Angiospermae,Monocotyledoneae,,,Cladophlebis,Cladophlebis argutula,127.352,45.719,-145,-100,129.44,48.09,6
34,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Coniopteris,Coniopteris arctica,120.563,45.551,-145,-100,122.43,47.47,6
35,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Coniopteris,Coniopteris arctica,121.676,42.001,-145,-100,123.56,43.43,6
36,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Coniopteris,Coniopteris arctica,121.679,42.034,-145,-100,123.56,43.46,6
37,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Coniopteris,Coniopteris arctica,123.552,42.447,-145,-100,125.43,43.98,6
38,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Coniopteris,Coniopteris arctica,126.046,44.461,-145,-100,128.25,46.75,6
39,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Coniopteris,Coniopteris arctica,130.799,45.861,-145,-100,133.01,48.44,6
40,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Coniopteris,Coniopteris arctica,131.132,45.346,-145,-100,133.43,47.95,6
41,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Coniopteris,Coniopteris arctica,134.047,47.426,-145,-100,136.21,50.2,6
42,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Coniopteris,Coniopteris hunangjiabaoensis,114.7,40.888,-145,-100,116.59,41.9,6
43,Angiospermae,Dicotyledoneae,,Taxodiaceae,Cunninhamia  ,Cunninhamia   asiatica ,119.282,42.036,-145,-100,121.12,43.32,6
44,Angiospermae,Dicotyledoneae,,Taxodiaceae,Cunninhamia  ,Cunninhamia   asiatica ,123.539,42.439,-145,-100,125.41,43.97,6
45,Angiospermae,Dicotyledoneae,,,Czekanowskia,Czekanowskia  setacea,119.512,41.65,-145,-100,121.39,42.95,6
46,Angiospermae,Dicotyledoneae,,,Czekanowskia,Czekanowskia  setacea,130.297,47.111,-145,-100,132.32,49.66,6
47,Angiospermae,Monocotyledoneae,,,Czekanowskia,Czekanowskia  setacea,123.423,41.833,-145,-100,125.36,43.36,6
48,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Dicksonia,Dicksonia arctica,117.669,49.51,-145,-100,118.82,51.21,6
49,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Dicksonia,Dicksonia arctica,119.76,49.223,-145,-100,121.03,51.07,6
50,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Dicksonia,Dicksonia arctica,120.579,49.242,-145,-100,121.87,51.14,6
51,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Dicksonia,Dicksonia arctica,120.585,49.248,-145,-100,121.87,51.15,6
52,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Dicksonia,Dicksonia arctica,123.471,48.124,-145,-100,125.05,50.23,6
53,Angiospermae,Dicotyledoneae,,Dicksoniaceae,Dicksonia,Dicksonia arctica,123.552,42.447,-145,-100,125.43,43.98,6
54,Angiospermae,Dicotyledoneae,,Taxodiaceae,Elatides ,Elatides  araucarioides ,109.985,41.012,-145,-100,111.82,41.73,6
55,Angiospermae,Dicotyledoneae,,Taxodiaceae,Elatides ,Elatides  asiatica ,130.584,45.753,-145,-100,132.8,48.32,6
56,Angiospermae,Dicotyledoneae,,Taxodiaceae,Elatides ,Elatides  asiatica ,131.116,44.084,-145,-100,133.57,46.69,6
57,Angiospermae,Dicotyledoneae,,,Elatocladus ,Elatocladus  angustifolius ,124.626,40.826,-145,-100,126.7,42.42,6
58,Angiospermae,Dicotyledoneae,,,Elatocladus ,Elatocladus  angustifolius ,131.386,46.583,-145,-100,133.53,49.2,6
59,Angiospermae,Dicotyledoneae,,,Ginkgo,Ginkgo crassinervis,125.9,44.156,-145,-100,128.14,46.44,6
60,Angiospermae,Dicotyledoneae,,,Ginkgo ,Ginkgo  adiantoides ,119.771,48.53,-145,-100,121.15,50.38,6
61,Angiospermae,Dicotyledoneae,,,Ginkgo ,Ginkgo  apodes,121.233,41.53,-145,-100,123.16,42.93,6
62,Angiospermae,Dicotyledoneae,,,Ginkgo ,Ginkgo  adiantoides ,124.906,43.578,-145,-100,126.69,45.18,6
63,Angiospermae,Dicotyledoneae,,,Ginkgo ,Ginkgo  adiantoides ,127.479,45.756,-145,-100,129.56,48.13,6
64,Angiospermae,Dicotyledoneae,,,Ginkgo ,Ginkgo  adiantoides ,128.052,45.769,-145,-100,130.16,48.18,6
65,Angiospermae,Dicotyledoneae,,,Ginkgo ,Ginkgo  adiantoides ,131.1,46.596,-145,-100,133.23,49.2,6
66,Angiospermae,Dicotyledoneae,,,Ginkgoites ,Ginkgoites  adiantoides,131.838,45.527,-145,-100,134.14,48.18,6
67,Angiospermae,Dicotyledoneae,,,Jacutiella,Jacutiella amurensis,127.437,50.228,-145,-100,128.84,52.58,6
68,Angiospermae,Dicotyledoneae,,,Lhassoxylon ,Lhassoxylon  aptianum ,91.261,29.895,-145,-100,88.82,13.77,6
69,Angiospermae,Dicotyledoneae,,Podocarpaceae,Nageiopsis ,Nageiopsis  angustifolia ,109.826,40.915,-145,-100,111.67,41.62,6
70,Angiospermae,Dicotyledoneae,,,Nilssonia,Nilssonia angustissima,121.671,41.999,-145,-100,123.55,43.42,6
71,Angiospermae,Dicotyledoneae,,,Nilssonia,Nilssonia angustissima,131.004,45.335,-145,-100,133.3,47.93,6
72,Angiospermae,Dicotyledoneae,,,Nilssoniopteris,Nilssoniopteris aniana,127.291,43.568,-145,-100,129.13,45.31,6
73,Angiospermae,Dicotyledoneae,,,Pagiophyllum ,Pagiophyllum  ambiguum ,130.997,45.768,-145,-100,133.23,48.36,6
74,Angiospermae,Dicotyledoneae,,,Phoenicopsis ,Phoenicopsis  angustifolia,109.739,39.566,-145,-100,111.72,40.27,6
75,Angiospermae,Dicotyledoneae,,,Phoenicopsis ,Phoenicopsis  angustifolia,116.639,41.207,-145,-100,118.52,42.33,6
76,Angiospermae,Dicotyledoneae,,,Phoenicopsis ,Phoenicopsis  angustifolia,118.641,41.384,-145,-100,120.54,42.63,6
77,Angiospermae,Dicotyledoneae,,,Phoenicopsis ,Phoenicopsis  angustifolia,119.512,41.65,-145,-100,121.39,42.95,6
78,Angiospermae,Dicotyledoneae,,,Phoenicopsis ,Phoenicopsis  angustifolia,120.573,49.24,-145,-100,121.86,51.14,6
79,Angiospermae,Dicotyledoneae,,,Phoenicopsis ,Phoenicopsis  angustifolia,121.048,49.071,-145,-100,122.38,51,6
80,Angiospermae,Dicotyledoneae,,,Phoenicopsis ,Phoenicopsis  angustifolia,123.536,42.445,-145,-100,125.41,43.98,6
81,Angiospermae,Dicotyledoneae,,,Phoenicopsis ,Phoenicopsis  angustifolia,126.9,43.669,-145,-100,128.72,45.39,6
82,Angiospermae,Dicotyledoneae,,Platanaceae,Platanus,Platanus appendiculata,125.336,46.415,-145,-100,127.24,48.65,6
83,Angiospermae,Dicotyledoneae,,,Podozamites,Podozamites  lanceolatus,120.821,37.01,-145,-100,123.19,38.4,6
84,Angiospermae,Dicotyledoneae,,,Podozamites,Podozamites  eichwaldii,124.319,40.053,-145,-100,126.46,41.64,6
85,Angiospermae,Dicotyledoneae,,,Podozamites,Podozamites olenekensis,121.65,42.011,-145,-100,123.53,43.43,6
86,Angiospermae,Dicotyledoneae,,,Podozamites,Podozamites latifolius,124.141,42.842,-145,-100,125.99,44.41,6
87,Angiospermae,Dicotyledoneae,,,Podozamites ,Podozamites  angustifolius,117.68,49.466,-145,-100,118.84,51.16,6
88,Angiospermae,Dicotyledoneae,,,Podozamites ,Podozamites  angustifolius,119.585,45.286,-145,-100,121.46,47.14,6
89,Angiospermae,Dicotyledoneae,,,Podozamites ,Podozamites  angustifolius,120.573,49.24,-145,-100,121.86,51.14,6
90,Angiospermae,Dicotyledoneae,,,Podozamites ,Podozamites  angustifolius,123.593,42.433,-145,-100,125.47,43.97,6
91,Angiospermae,Dicotyledoneae,,,Pterophyllum,Pterophyllum aff. burejense,119.586,45.429,-145,-100,121.44,47.28,6
92,Angiospermae,Dicotyledoneae,,,Pterophyllum,Pterophyllum aff. burejense,121.671,41.999,-145,-100,123.55,43.42,6
93,Angiospermae,Dicotyledoneae,,,Pterophyllum,Pterophyllum angustum,131.117,44.084,-145,-100,135.21,45.85,6
94,Angiospermae,Dicotyledoneae,,,Pterophyllum,Pterophyllum angustifolium,125.137,42.885,-145,-100,127,44.51,6
95,Angiospermae,Dicotyledoneae,,,Ptilophyllum,Ptilophyllum acutifolium,86.969,28.397,-145,-100,49.81,-46.36,6
96,Angiospermae,Dicotyledoneae,,Protiaceae,Rogersia,Rogersia angustifolia,129.509,42.891,-145,-100,131.49,44.76,6
97,Angiospermae,,,,Ruffordia,Ruffordia goepperti,117.365,25.941,-145,-100,122.34,28.05,6
98,Angiospermae,,,Schizaceae,Ruffordia,Ruffordia goepperti ,117.371,25.948,-145,-100,122.34,28.05,6
99,Angiospermae,,,Schizaceae,Ruffordia,Ruffordia goepperti,129.254,42.894,-145,-100,131.22,44.75,6
100,Angiospermae,Dicotyledoneae,,,Schizolepis ,Schizolepis  angustipeduncuraris ,120.579,49.243,-145,-100,121.87,51.14,6
101,Angiospermae,Dicotyledoneae,,,Sphenobaiera ,Sphenobaiera  angustifolia,129.24,42.887,-145,-100,131.21,44.74,6
102,Angiospermae,Dicotyledoneae,,,Sphenolepis,Sphenolepis kurriana,106.804,35.132,-145,-100,109.21,35.67,6
103,Angiospermae,Dicotyledoneae,,,Sphenolepis,Sphenolepis kurriana,119.201,29.401,-145,-100,122.65,31.86,6
104,Angiospermae,Dicotyledoneae,,,Sphenolepis,Sphenolepis concinna ,131.66,45.649,-145,-100,133.94,48.29,6
105,Angiospermae,Dicotyledoneae,,,Sphenopteris,Sphenopteris acrodentata ,120.568,28.328,-145,-100,124.42,31.3,6
106,Angiospermae,Dicotyledoneae,,,Taeniopteris,Taeniopteris alternata,91.112,29.646,-145,-100,88.7,13.52,6
107,Angiospermae,Dicotyledoneae,,Taxaceae,Taxus ,Taxus  acuta ,109.745,39.568,-145,-100,111.73,40.28,6
108,Angiospermae,Dicotyledoneae,,Hydrocaryaceae,Trapa,Trapa angulata,125.899,47.171,-145,-100,127.72,49.44,6
109,Angiospermae,Dicotyledoneae,,Toretziaceae,Umaltolepis,Umaltolepis hebeiensis,114.881,40.823,-145,-100,116.78,41.84,6
110,Angiospermae,Dicotyledoneae,,Toretziaceae,Umaltolepis,Umaltolepis hebeiensis,121.664,42.019,-145,-100,123.54,43.44,6
111,Angiospermae,Dicotyledoneae,,,Ussuriocladus,Ussuriocladus antuensis,128.568,42.661,-145,-100,130.54,44.48,6
112,Angiospermae,Dicotyledoneae,,,Zamiophyllum,Zamiophyllum angustifolium,115.179,23.638,-145,-100,121.17,25.19,6
113,Angiospermae,Monocotyledoneae,,Alangiaceae,Alangium,Alangium feijiajieense,127.96,45.211,-100,-66,118.2,50.34,7
114,Angiospermae,Dicotyledoneae,,Betulaceae,Alnites,Alnites jelisejevii,130.403,48.889,-100,-66,119.28,54.32,7
115,Angiospermae,Dicotyledoneae,,Betulaceae,Alnus,Alnus protobarbata,130.403,48.889,-100,-66,119.28,54.32,7
116,Angiospermae,Dicotyledoneae,,Vitaceae,Ampelopsis,Ampelopsis acerifolia,130.403,48.889,-100,-66,119.28,54.32,7
117,Angiospermae,Dicotyledoneae,,Araliaceae,Aralia,Aralia firma,87.236,29.294,-100,-66,78.76,12.29,7
118,Angiospermae,Dicotyledoneae,,,Arthollia,Arthollia sinenis,130.365,42.862,-100,-66,121.21,47.77,7
119,Angiospermae,Dicotyledoneae,,Aspleniaceae,Asplenium,Asplenium dicksonianum,129.417,49.115,-100,-66,118.1,54.36,7
120,Angiospermae,Dicotyledoneae,,Betulaceae,Betula,Betula prisca,130.403,48.889,-100,-66,119.28,54.32,7
121,Angiospermae,Dicotyledoneae,,Betulaceae,Betula,Betula sachalinensis,130.403,48.889,-100,-66,119.28,54.32,7
122,Angiospermae,Dicotyledoneae,,Betulaceae,Betuliphyllum,Betuliphyllum hunchunensis,130.365,42.862,-100,-66,121.21,47.77,7
123,Angiospermae,Dicotyledoneae,,,Brachyphyllum,Brachyphyllum rhombimaniferum,108.493,22.761,-100,-66,107.54,23.53,7
124,Angiospermae,Dicotyledoneae,,,Brachyphyllum,Brachyphyllum rhombimaniferum,116.403,25.065,-100,-66,113.5,28.92,7
