,Phylum,Class,Order,Family,Genus,Species,modern_longitude,modern_latitude,start_year,end_year,ancient_longitude,ancient_latitude,era
125,Angiospermae,Dicotyledoneae,,Leguminosae,Cassia,Cassia cf. fayettensis,88.357,29.355,-100,-66,79.76,12.41,7
126,Angiospermae,Dicotyledoneae,,Leguminosae,Cassia,Cassia marshalensis,80.761,31.177,-100,-66,60.53,-28.75,7
127,Angiospermae,,,Fagaceae,Castanea,Castanea tangyuaensis,129.897,46.728,-100,-66,119.67,52.15,7
128,Angiospermae,Dicotyledoneae,,Celastraceae,Celastrophyllum,Celastrophyllum newberryanum,130.365,42.862,-100,-66,121.21,47.77,7
129,Angiospermae,Dicotyledoneae,,Celastraceae,Celastrophyllum,Celastrophyllum ovale,112.577,40.894,-100,-66,103.53,42.79,7
130,Angiospermae,Dicotyledoneae,,Celastraceae,Celastrus,Celastrus minor,87.656,29.379,-100,-66,79.13,12.39,7
131,Angiospermae,Dicotyledoneae,,Ceratophyllaceae,Ceratophyllum,Ceratophyllum jilinense,130.365,42.862,-100,-66,121.21,47.77,7
132,Angiospermae,Dicotyledoneae,,Cercidiphyllaceae,Cercidiphyllum,Cercidiphyllum arcticum,127.96,45.211,-100,-66,118.2,50.34,7
133,Angiospermae,Dicotyledoneae,,Cercidiphyllaceae,Cercidiphyllum,Cercidiphyllum elliptcum,89.053,29.294,-100,-66,80.38,12.39,7
134,Angiospermae,,,Tiliaceae,Cf. Tiliaephyllum,Cf. Tiliaephyllum tsagajannicum,130.403,48.889,-100,-66,119.28,54.32,7
135,Angiospermae,Dicotyledoneae,,Lauraceae,Cinnamomum,Cinnamomum hesperium,108.629,22.609,-100,-66,107.74,23.45,7
136,Angiospermae,Dicotyledoneae,,Lauraceae,Cinnamomum,Cinnamomum newberryi,108.629,22.609,-100,-66,107.74,23.45,7
137,Angiospermae,Dicotyledoneae,,,Cissites,Cissites hunchunensis,130.365,42.862,-100,-66,121.21,47.77,7
138,Angiospermae,Dicotyledoneae,,,Cissites,Cissites jingxiensis,117.172,40.432,-100,-66,108.31,43.15,7
139,Angiospermae,Dicotyledoneae,,Vitaceae,Cissus,Cissus marginata,130.403,48.889,-100,-66,119.28,54.32,7
140,Angiospermae,Dicotyledoneae,,,Cladophlebis,Cladophlebis septentrionalis,130.41,48.894,-100,-66,119.28,54.33,7
141,Angiospermae,Dicotyledoneae,,Corylaceae,Corylites,Corylites fosteri,130.403,48.889,-100,-66,119.28,54.32,7
142,Angiospermae,Dicotyledoneae,,Corylaceae,Corylites,Corylites hunchunensis,130.365,42.862,-100,-66,121.21,47.77,7
143,Angiospermae,Dicotyledoneae,,Hamamelidaceae,Corylopsiphyllum,Corylopsiphyllum jilinense,130.365,42.862,-100,-66,121.21,47.77,7
144,Angiospermae,Dicotyledoneae,,Corylaceae,Corylus,Corylus kenaiana,127.96,45.211,-100,-66,118.2,50.34,7
145,Angiospermae,Dicotyledoneae,,Corylaceae,Credneria,Credneria inordinata,130.403,48.889,-100,-66,119.28,54.32,7
146,Angiospermae,Dicotyledoneae,,Cupressaceae,Cupressinoxylon ,Cupressinoxylon  jiayinense ,130.394,48.887,-100,-66,119.27,54.32,7
147,Angiospermae,Dicotyledoneae,,Juglandaceae,Cycrocarya,Cycrocarya macroptera,130.403,48.889,-100,-66,119.28,54.32,7
148,Angiospermae,Monocotyledoneae,,Liliaceae,Dianella,Dianella longifolia,88.833,29.358,-100,-66,80.18,12.44,7
149,Angiospermae,Dicotyledoneae,,,Dicotylophyllum,Dicotylophyllum hunchuniphyllum,130.365,42.862,-100,-66,121.21,47.77,7
150,Angiospermae,Dicotyledoneae,,Ebenaceae,Diospyros,Diospyros rotundifolia,124.444,46.862,-100,-66,113.8,51.3,7
151,Angiospermae,Dicotyledoneae,,,Equisetum,Equisetum hunchunense,130.358,42.859,-100,-66,121.2,47.77,7
152,Angiospermae,Dicotyledoneae,,Myrtaceae,Eucalyptus,Eucalyptus angusta,88.357,29.355,-100,-66,79.76,12.41,7
153,Angiospermae,Dicotyledoneae,,Myrtaceae,Eucalyptus,Eucalyptus geinitzii,80.761,31.177,-100,-66,60.53,-28.75,7
154,Angiospermae,Dicotyledoneae,,Myrtaceae,Eucalyptus,Eucalyptus geinitzii,88.357,29.355,-100,-66,79.76,12.41,7
155,Angiospermae,Dicotyledoneae,,Myrtaceae,Eucalyptus,Eucalyptus oblongifolia,80.761,31.177,-100,-66,60.53,-28.75,7
156,Angiospermae,Dicotyledoneae,,Moraceae,Ficus,Ficus daphnogenoides,89.814,29.317,-100,-66,81.06,12.46,7
157,Angiospermae,Dicotyledoneae,,Moraceae,Ficus,Ficus myrtifolius ,80.761,31.177,-100,-66,60.53,-28.75,7
158,Angiospermae,Dicotyledoneae,,Moraceae,Ficus,Ficus platanicostata,127.96,45.211,-100,-66,118.2,50.34,7
159,Angiospermae,Dicotyledoneae,,,Ginkgo ,Ginkgo  adiantoides ,130.394,48.887,-100,-66,119.27,54.32,7
160,Angiospermae,Dicotyledoneae,,Gleicheniaceae,Gleichenites,Gleichenites gracilis,130.41,48.894,-100,-66,119.28,54.33,7
161,Angiospermae,Dicotyledoneae,,Taxodiaceae,Glyptostrobus ,Glyptostrobus  europaeus ,130.653,43.073,-100,-66,121.45,48.02,7
162,Angiospermae,Dicotyledoneae,,Juglandaceae,Juglandites,Juglandites polophyllus,130.365,42.862,-100,-66,121.21,47.77,7
163,Angiospermae,Dicotyledoneae,,Juglandaceae,Juglandites,Juglandites sinuatus,89.814,29.317,-100,-66,81.06,12.46,7
164,Angiospermae,Dicotyledoneae,,Protiaceae,Macclintockia,Macclintockia cf. trinervis,130.315,48.863,-100,-66,119.19,54.28,7
165,Angiospermae,Dicotyledoneae,,,Menispermites,Menispermites kujiensis,130.403,48.889,-100,-66,119.28,54.32,7
166,Angiospermae,Dicotyledoneae,,,Menispermites,Menispermites obtsiloba,130.403,48.889,-100,-66,119.28,54.32,7
167,Angiospermae,Dicotyledoneae,,Taxodiaceae,Metasequoia ,Metasequoia  cuneata ,130.358,42.86,-100,-66,121.2,47.77,7
168,Angiospermae,Dicotyledoneae,,Taxodiaceae,Metasequoia ,Metasequoia  cuneata ,129.897,46.727,-100,-66,119.67,52.14,7
169,Angiospermae,Dicotyledoneae,,Taxodiaceae,Metasequoia ,Metasequoia  disticha ,129.412,49.11,-100,-66,118.1,54.36,7
170,Angiospermae,Dicotyledoneae,,Myrtaceae,Myrtophyllum,Myrtophyllum penzhinense,130.365,42.862,-100,-66,121.21,47.77,7
171,Angiospermae,Dicotyledoneae,,Lauraceae,Nectandra,Nectandra guangxiensis ,108.629,22.609,-100,-66,107.74,23.45,7
172,Angiospermae,Dicotyledoneae,,Lauraceae,Nectandra,Nectandra prolifica,108.629,22.609,-100,-66,107.74,23.45,7
173,Angiospermae,Dicotyledoneae,,Filiaceae,Nordenskioldia,Nordenskioldia cf. borealis,130.403,48.889,-100,-66,119.28,54.32,7
174,Angiospermae,Dicotyledoneae,,Nymphaeaceae,Nymphaeites ,Nymphaeites  browni ,130.403,48.889,-100,-66,119.28,54.32,7
175,Angiospermae,Dicotyledoneae,,Osmundaceae,Osmunda,Osmunda cf. diamensis,130.41,48.894,-100,-66,119.28,54.33,7
176,Angiospermae,Dicotyledoneae,,Oxalidaceae,Oxalis,Oxalis jiayinensis,130.497,48.853,-100,-66,119.4,54.3,7
177,Angiospermae,Dicotyledoneae,,Scrophulariaceae,Paulownia,Paulownia shangzhiensis,127.96,45.211,-100,-66,118.2,50.34,7
178,Angiospermae,Dicotyledoneae,,,Phoroxylon,Phoroxylon scalariforme,131.004,45.335,-100,-66,121.43,50.99,7
179,Angiospermae,,,Marantaceae,Phrynium,Phrynium tibeticum,88.357,29.355,-100,-66,79.76,12.41,7
180,Angiospermae,Dicotyledoneae,,Taxodiaceae,Piceoxylon ,Piceoxylon  dongguanensse ,113.788,23.072,-100,-66,112.16,26.05,7
181,Angiospermae,Dicotyledoneae,,Taxodiaceae,Piceoxylon ,Piceoxylon  manchuricum ,131.003,45.334,-100,-66,121.43,50.99,7
182,Angiospermae,Dicotyledoneae,,Ulmaceae,Planera,Planera cf. microphylla,130.403,48.889,-100,-66,119.28,54.32,7
183,Angiospermae,Dicotyledoneae,,Platanaceae,Platanus,Platanus raynoldii,130.403,48.889,-100,-66,119.28,54.32,7
184,Angiospermae,Dicotyledoneae,,Platanaceae,Platanus,Platanus cf. cuneifolia,112.702,40.013,-100,-66,103.93,41.95,7
185,Angiospermae,Dicotyledoneae,,Platanaceae,Platanus,Platanus cuneifolia,113.667,43.859,-100,-66,103.62,45.86,7
186,Angiospermae,Dicotyledoneae,,Platanaceae,Platanus,Platanus densinervis,130.403,48.889,-100,-66,119.28,54.32,7
187,Angiospermae,Dicotyledoneae,,Platanaceae,Platanus,Platanus raynoldii,127.96,45.211,-100,-66,118.2,50.34,7
188,Angiospermae,Dicotyledoneae,,Platanaceae,Platanus,Platanus septentrioalis,124.466,45.079,-100,-66,114.55,49.59,7
189,Angiospermae,Dicotyledoneae,,Platanaceae,Platanus,Platanus sinensis,130.403,48.889,-100,-66,119.28,54.32,7
190,Angiospermae,Dicotyledoneae,,Platanaceae,Platanus占,Platanus占 raynoldii,129.897,46.728,-100,-66,119.67,52.15,7
191,Angiospermae,Dicotyledoneae,,Salicaceae,Populites,Populites litigiosus ,130.365,42.862,-100,-66,121.21,47.77,7
192,Angiospermae,Dicotyledoneae,,Salicaceae,Populus,Populus carneosa,130.403,48.889,-100,-66,119.28,54.32,7
193,Angiospermae,Dicotyledoneae,,Salicaceae,Populus,Populus latior,89.053,29.294,-100,-66,80.38,12.39,7
194,Angiospermae,Dicotyledoneae,,Potamogetonaceae,Potamogeton,Potamogeton jeholensis,117.172,40.432,-100,-66,108.31,43.15,7
195,Angiospermae,Dicotyledoneae,,,Protophyllum,Protophyllum cf. haydenii,130.403,48.889,-100,-66,119.28,54.32,7
196,Angiospermae,Dicotyledoneae,,,Protophyllum,Protophyllum cordifolium,129.897,46.728,-100,-66,119.67,52.15,7
197,Angiospermae,Dicotyledoneae,,,Protophyllum,Protophyllum haydenii,130.365,42.862,-100,-66,121.21,47.77,7
198,Angiospermae,Dicotyledoneae,,,Protophyllum,Protophyllum microphyllum,130.336,42.893,-100,-66,121.17,47.8,7
199,Angiospermae,Dicotyledoneae,,,Protophyllum,Protophyllum multinerve,130.365,42.862,-100,-66,121.21,47.77,7
200,Angiospermae,Dicotyledoneae,,,Protophyllum,Protophyllum ovatifolium,130.336,42.893,-100,-66,121.17,47.8,7
201,Angiospermae,Dicotyledoneae,,,Protophyllum,Protophyllum ovatifolium,130.403,48.889,-100,-66,119.28,54.32,7
202,Angiospermae,Dicotyledoneae,,,Protophyllum,Protophyllum renifolium,129.897,46.728,-100,-66,119.67,52.15,7
203,Angiospermae,Dicotyledoneae,,,Protophyllum,Protophyllum rotundum,130.336,42.893,-100,-66,121.17,47.8,7
204,Angiospermae,Monocotyledoneae,,,Protophyllum,Protophyllum cordifolium,130.336,42.893,-100,-66,121.17,47.8,7
205,Angiospermae,Dicotyledoneae,,Platanaceae,Pseudoprotophyllum,Pseudoprotophyllum cf. dentatum,130.403,48.889,-100,-66,119.28,54.32,7
206,Angiospermae,Dicotyledoneae,,,Pterospermites,Pterospermites auriculaecordatus,130.403,48.889,-100,-66,119.28,54.32,7
207,Angiospermae,Dicotyledoneae,,,Pterospermites,Pterospermites heilongjiangensis,130.403,48.889,-100,-66,119.28,54.32,7
208,Angiospermae,Dicotyledoneae,,,Pterospermites,Pterospermites orientalis,130.403,48.889,-100,-66,119.28,54.32,7
209,Angiospermae,Dicotyledoneae,,,Pterospermites,Pterospermites peltatifolius,130.403,48.889,-100,-66,119.28,54.32,7
210,Angiospermae,Dicotyledoneae,,Fagaceae,Quercus,Quercus orbicularis,87.656,29.379,-100,-66,79.13,12.39,7
211,Angiospermae,Dicotyledoneae,,Rhamnaceae,Rhamnites,Rhamnites eminens,89.814,29.317,-100,-66,81.06,12.46,7
212,Angiospermae,Dicotyledoneae,,Rhamnaceae,Rhamnus,Rhamnus menchigesis,80.761,31.177,-100,-66,60.53,-28.75,7
213,Angiospermae,Dicotyledoneae,,Rhamnaceae,Rhamnus,Rhamnus shangzhiensis,127.96,45.211,-100,-66,118.2,50.34,7
214,Angiospermae,Dicotyledoneae,,Salicaceae,Salix,Salix cf. meeki,89.814,29.317,-100,-66,81.06,12.46,7
215,Angiospermae,Dicotyledoneae,,Salviniaceae,Salvinia,Salvinia jilinensis,130.372,42.868,-100,-66,121.22,47.78,7
216,Angiospermae,Dicotyledoneae,,Magnoliaceae,Schisandra,Schisandra durbudensis,124.444,46.862,-100,-66,113.8,51.3,7
217,Angiospermae,Dicotyledoneae,,Taxodiaceae,Sequoia ,Sequoia  affinis ,130.394,48.887,-100,-66,119.27,54.32,7
218,Angiospermae,Dicotyledoneae,,Taxodiaceae,Sequoia ,Sequoia  reichenbachii ,130.365,42.862,-100,-66,121.21,47.77,7
219,Angiospermae,Dicotyledoneae,,Sparganiaceae,Sparganium,Sparganium fengningense,117.753,41.936,-100,-66,108.41,44.72,7
220,Angiospermae,Dicotyledoneae,,Menisspermaceae,Stephanofolium,Stephanofolium ovatiphyllum,130.365,42.862,-100,-66,121.21,47.77,7
221,Angiospermae,Dicotyledoneae,,Cheirolepidiaceae,Suturovagina ,Suturovagina  intermedia ,119.61,29.074,-100,-66,114.2,33.8,7
222,Angiospermae,Dicotyledoneae,,Cheirolepidiaceae,Suturovagina ,Suturovagina  intermedia ,118.244,28.681,-100,-66,113.18,32.88,7
223,Angiospermae,Dicotyledoneae,,,Taxodioxylon ,Taxodioxylon  cryptomerioides ,130.394,48.887,-100,-66,119.27,54.32,7
224,Angiospermae,Monocotyledoneae,,,Taxodioxylon ,Taxodioxylon  sequoianum ,102.708,25.048,-100,-66,110.66,23.07,7
225,Angiospermae,Dicotyledoneae,,Taxodiaceae,Taxodium ,Taxodium  olrokii,130.307,48.86,-100,-66,119.19,54.28,7
226,Angiospermae,Dicotyledoneae,,Taxodiaceae,Taxodium ,Taxodium  olrokii,130.365,42.862,-100,-66,121.21,47.77,7
227,Angiospermae,Dicotyledoneae,,,Thallites,Thallites jiayingensis,130.307,48.861,-100,-66,119.19,54.28,7
228,Angiospermae,Dicotyledoneae,,Pinaceae,Thuja ,Thuja  cretacea ,130.394,48.887,-100,-66,119.27,54.32,7
229,Angiospermae,Dicotyledoneae,,Pinaceae,Thuja ,Thuja  heilongjiangensis,125.363,46.242,-100,-66,115.03,50.87,7
230,Angiospermae,Dicotyledoneae,,Tiliaceae,Tiliaephyllum,Tiliaephyllum cf. tsagajannicum,130.403,48.889,-100,-66,119.28,54.32,7
231,Angiospermae,Dicotyledoneae,,Tiliaceae,Tiliaephyllum,Tiliaephyllum jilinense ,130.365,42.862,-100,-66,121.21,47.77,7
232,Angiospermae,,,Tiliaceae,Tiliaephyllum,Tiliaephyllum tsagajannicum,130.403,48.889,-100,-66,119.28,54.32,7
233,Angiospermae,Dicotyledoneae,,Hydrocaryaceae,Trapa,Trapa angulata,126.969,46.652,-100,-66,116.56,51.56,7
234,Angiospermae,Dicotyledoneae,,Hydrocaryaceae,Trapa,Trapa angulata,130.403,48.889,-100,-66,119.28,54.32,7
235,Angiospermae,Dicotyledoneae,,Hydrocaryaceae,Trapa,Trapa microphylla,126.576,45.832,-100,-66,116.48,50.69,7
236,Angiospermae,Dicotyledoneae,,Trochodendraceae,Trochodendroides,Trochodendroides smilacifolia,130.403,48.889,-100,-66,119.28,54.32,7
237,Angiospermae,Dicotyledoneae,,Trochodendraceae,Trochodendroides ,Trochodendroides  arctica,130.403,48.889,-100,-66,119.28,54.32,7
238,Angiospermae,Dicotyledoneae,,Caprifoliaceae,Viburniphyllum,Viburniphyllum finale,130.403,48.889,-100,-66,119.28,54.32,7
239,Angiospermae,Dicotyledoneae,,Caprifoliaceae,Viburnum,Viburnum antiquum,130.403,48.889,-100,-66,119.28,54.32,7
240,Angiospermae,Dicotyledoneae,,Caprifoliaceae,Viburnum,Viburnum asperum,89.814,29.317,-100,-66,81.06,12.46,7
241,Angiospermae,Dicotyledoneae,,Caprifoliaceae,Viburnum,Viburnum asperum,130.403,48.889,-100,-66,119.28,54.32,7
242,Angiospermae,Dicotyledoneae,,Caprifoliaceae,Viburnum,Viburnum cf. contortum,130.403,48.889,-100,-66,119.28,54.32,7
243,Angiospermae,Dicotyledoneae,,Caprifoliaceae,Viburnum,Viburnum lakesii ,129.897,46.728,-100,-66,119.67,52.15,7
244,Angiospermae,Dicotyledoneae,,Vitaceae,Vitiphyllum,Vitiphyllum jilinense,130.365,42.862,-100,-66,121.21,47.77,7
245,Angiospermae,Dicotyledoneae,,Rhamnaceae,Zizyphus,Zizyphus pseudocretacea,130.403,48.889,-100,-66,119.28,54.32,7
